Identifier   ProcessPCH\ /Users/xiaowoniu/Documents/工作/testFFmpeg/Build/Intermediates/PrecompiledHeaders/testFFmpeg-Prefix-bdzuclzpsnkgwtdjcqxasjuflekd/testFFmpeg-Prefix.pch.pch\ testFFmpeg/testFFmpeg-Prefix.pch\ normal\ i386\ c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature 5681821b6e2ff526e5b1b16ba67a3b48
Description  ProcessPCH\ /Users/xiaowoniu/Documents/工作/testFFmpeg/Build/Intermediates/PrecompiledHeaders/testFFmpeg-Prefix-bdzuclzpsnkgwtdjcqxasjuflekd/testFFmpeg-Prefix.pch.pch\ testFFmpeg/testFFmpeg-Prefix.pch\ normal\ i386\ c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c-header -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fmodules -fmodules-cache-path=/Users/xiaowoniu/Library/Developer/Xcode/DerivedData/ModuleCache -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -fbuild-session-file=/Users/xiaowoniu/Library/Developer/Xcode/DerivedData/ModuleCache/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.3.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -mios-simulator-version-min=7.0 -g -Wno-sign-conversion -iquote /Users/xiaowoniu/Documents/工作/testFFmpeg/Build/Intermediates/testFFmpeg.build/Debug-iphonesimulator/testFFmpeg.build/testFFmpeg-generated-files.hmap -I/Users/xiaowoniu/Documents/工作/testFFmpeg/Build/Intermediates/testFFmpeg.build/Debug-iphonesimulator/testFFmpeg.build/testFFmpeg-own-target-headers.hmap -I/Users/xiaowoniu/Documents/工作/testFFmpeg/Build/Intermediates/testFFmpeg.build/Debug-iphonesimulator/testFFmpeg.build/testFFmpeg-all-target-headers.hmap -iquote /Users/xiaowoniu/Documents/工作/testFFmpeg/Build/Intermediates/testFFmpeg.build/Debug-iphonesimulator/testFFmpeg.build/testFFmpeg-project-headers.hmap -I/Users/xiaowoniu/Documents/工作/testFFmpeg/Build/Products/Debug-iphonesimulator/include -I/Users/xiaowoniu/Documents/工作/testFFmpeg/../../学习/ffmpeg-2.7.7-libs/fdk-aac/fdk-aac-ios/include -I/Users/xiaowoniu/Documents/工作/testFFmpeg/../../学习/ffmpeg-2.7.7-libs/FFmpeg-iOS-2.7.7/include -I/Users/xiaowoniu/Documents/工作/testFFmpeg/../../学习/ffmpeg-2.7.7-libs/x264-iOS/include -I/Users/xiaowoniu/Documents/工作/testFFmpeg/Build/Intermediates/testFFmpeg.build/Debug-iphonesimulator/testFFmpeg.build/DerivedSources/i386 -I/Users/xiaowoniu/Documents/工作/testFFmpeg/Build/Intermediates/testFFmpeg.build/Debug-iphonesimulator/testFFmpeg.build/DerivedSources -F/Users/xiaowoniu/Documents/工作/testFFmpeg/Build/Products/Debug-iphonesimulator -MD -MT dependencies -MF /Users/xiaowoniu/Documents/工作/testFFmpeg/Build/Intermediates/PrecompiledHeaders/testFFmpeg-Prefix-bdzuclzpsnkgwtdjcqxasjuflekd/testFFmpeg-Prefix.pch.d -c /Users/xiaowoniu/Documents/工作/testFFmpeg/testFFmpeg/testFFmpeg-Prefix.pch -o /Users/xiaowoniu/Documents/工作/testFFmpeg/Build/Intermediates/PrecompiledHeaders/testFFmpeg-Prefix-bdzuclzpsnkgwtdjcqxasjuflekd/testFFmpeg-Prefix.pch.pch --serialize-diagnostics /Users/xiaowoniu/Documents/工作/testFFmpeg/Build/Intermediates/PrecompiledHeaders/testFFmpeg-Prefix-bdzuclzpsnkgwtdjcqxasjuflekd/testFFmpeg-Prefix.pch.dia
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin
BuilderIdent ProcessPCH\ /Users/xiaowoniu/Documents/工作/testFFmpeg/Build/Intermediates/PrecompiledHeaders/testFFmpeg-Prefix-bdzuclzpsnkgwtdjcqxasjuflekd/testFFmpeg-Prefix.pch.pch\ testFFmpeg/testFFmpeg-Prefix.pch\ normal\ i386\ c\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.3.sdk/SDKSettings.plist 0 1457133609 1664 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.3.sdk/System/Library/CoreServices/SystemVersion.plist 0 1456989947 414 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/7.3.0/include/module.modulemap 0 1459533667 2849 33188
InputFile    /Users/xiaowoniu/Documents/工作/testFFmpeg/testFFmpeg/testFFmpeg-Prefix.pch 0 1394719005 344 33188
