Identifier   ProcessPCH\ /Users/xiaowoniu/Documents/工作/testFFmpeg/Build/Intermediates/PrecompiledHeaders/testFFmpeg-Prefix-dywbxckrystqmugswaojjzthdzgc/testFFmpeg-Prefix.pch.pch\ testFFmpeg/testFFmpeg-Prefix.pch\ normal\ i386\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature 89f43c51c543b31bca364d7cfc532865
Description  ProcessPCH\ /Users/xiaowoniu/Documents/工作/testFFmpeg/Build/Intermediates/PrecompiledHeaders/testFFmpeg-Prefix-dywbxckrystqmugswaojjzthdzgc/testFFmpeg-Prefix.pch.pch\ testFFmpeg/testFFmpeg-Prefix.pch\ normal\ i386\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/xiaowoniu/Library/Developer/Xcode/DerivedData/ModuleCache -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -fbuild-session-file=/Users/xiaowoniu/Library/Developer/Xcode/DerivedData/ModuleCache/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.3.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mios-simulator-version-min=5.1 -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/xiaowoniu/Documents/工作/testFFmpeg/Build/Intermediates/testFFmpeg.build/Debug-iphonesimulator/testFFmpeg.build/testFFmpeg-generated-files.hmap -I/Users/xiaowoniu/Documents/工作/testFFmpeg/Build/Intermediates/testFFmpeg.build/Debug-iphonesimulator/testFFmpeg.build/testFFmpeg-own-target-headers.hmap -I/Users/xiaowoniu/Documents/工作/testFFmpeg/Build/Intermediates/testFFmpeg.build/Debug-iphonesimulator/testFFmpeg.build/testFFmpeg-all-target-headers.hmap -iquote /Users/xiaowoniu/Documents/工作/testFFmpeg/Build/Intermediates/testFFmpeg.build/Debug-iphonesimulator/testFFmpeg.build/testFFmpeg-project-headers.hmap -I/Users/xiaowoniu/Documents/工作/testFFmpeg/Build/Products/Debug-iphonesimulator/include -I/Users/xiaowoniu/Desktop/FFMPEG/build_shell_command/build/built/universal/include -I/Users/xiaowoniu/Documents/工作/testFFmpeg/Build/Intermediates/testFFmpeg.build/Debug-iphonesimulator/testFFmpeg.build/DerivedSources/i386 -I/Users/xiaowoniu/Documents/工作/testFFmpeg/Build/Intermediates/testFFmpeg.build/Debug-iphonesimulator/testFFmpeg.build/DerivedSources -F/Users/xiaowoniu/Documents/工作/testFFmpeg/Build/Products/Debug-iphonesimulator -MD -MT dependencies -MF /Users/xiaowoniu/Documents/工作/testFFmpeg/Build/Intermediates/PrecompiledHeaders/testFFmpeg-Prefix-dywbxckrystqmugswaojjzthdzgc/testFFmpeg-Prefix.pch.d -c /Users/xiaowoniu/Documents/工作/testFFmpeg/testFFmpeg/testFFmpeg-Prefix.pch -o /Users/xiaowoniu/Documents/工作/testFFmpeg/Build/Intermediates/PrecompiledHeaders/testFFmpeg-Prefix-dywbxckrystqmugswaojjzthdzgc/testFFmpeg-Prefix.pch.pch --serialize-diagnostics /Users/xiaowoniu/Documents/工作/testFFmpeg/Build/Intermediates/PrecompiledHeaders/testFFmpeg-Prefix-dywbxckrystqmugswaojjzthdzgc/testFFmpeg-Prefix.pch.dia
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin
BuilderIdent ProcessPCH\ /Users/xiaowoniu/Documents/工作/testFFmpeg/Build/Intermediates/PrecompiledHeaders/testFFmpeg-Prefix-dywbxckrystqmugswaojjzthdzgc/testFFmpeg-Prefix.pch.pch\ testFFmpeg/testFFmpeg-Prefix.pch\ normal\ i386\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.3.sdk/SDKSettings.plist 0 1457133609 1664 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.3.sdk/System/Library/CoreServices/SystemVersion.plist 0 1456989947 414 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/7.3.0/include/module.modulemap 0 1459533667 2849 33188
InputFile    /Users/xiaowoniu/Documents/工作/testFFmpeg/testFFmpeg/testFFmpeg-Prefix.pch 0 1394719005 344 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.3.sdk/SDKSettings.plist 0 1457133609 1664 33204
InputFile    /Users/xiaowoniu/Documents/工作/testFFmpeg/testFFmpeg/testFFmpeg-Prefix.pch 0 1394719005 344 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/7.3.0/include/module.modulemap 0 1459533667 2849 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.3.sdk/usr/include/module.modulemap 0 1461714288 20146 33188
InputFile    /Users/xiaowoniu/Library/Developer/Xcode/DerivedData/ModuleCache/20ETEXNTR846R/Darwin-27KPT5D0GSPDE.pcm 0 1471887544 3478144 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.3.sdk/usr/include/sys/cdefs.h 0 1461714289 26454 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.3.sdk/usr/include/sys/_symbol_aliasing.h 0 1455919918 11549 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.3.sdk/usr/include/sys/_posix_availability.h 0 1455919918 2905 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.3.sdk/usr/include/complex.h 0 1455917529 6362 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.3.sdk/usr/include/copyfile.h 0 1455919516 4105 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/7.3.0/include/stdint.h 0 1461714800 23608 33188
